Example 1: 1318523
Example 2: 1337648
         378196 function calls (330267 primitive calls) in 16.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    101/1    0.002    0.000   16.168   16.168 {built-in method builtins.exec}
        1    0.000    0.000   16.168   16.168 solution.py:1(<module>)
        2    0.063    0.032   15.847    7.923 solution.py:124(solve)
    40000    0.606    0.000   15.770    0.000 solution.py:94(move_player)
    40000   14.853    0.000   14.853    0.000 solution.py:64(get_box_positions)
        1    0.000    0.000    9.572    9.572 solution.py:131(solve2)
        8    0.003    0.000    0.764    0.095 __init__.py:1(<module>)
    116/1    0.002    0.000    0.317    0.317 <frozen importlib._bootstrap>:1002(_find_and_load)
    116/1    0.002    0.000    0.317    0.317 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
    110/1    0.002    0.000    0.316    0.316 <frozen importlib._bootstrap>:659(_load_unlocked)
     97/1    0.001    0.000    0.316    0.316 <frozen importlib._bootstrap_external>:844(exec_module)
    168/1    0.001    0.000    0.316    0.316 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.316    0.316 __init__.py:2(<module>)
        1    0.000    0.000    0.313    0.313 parsers.py:2(<module>)
    358/4    0.002    0.000    0.296    0.074 {built-in method builtins.__import__}
   205/31    0.001    0.000    0.290    0.009 <frozen importlib._bootstrap>:1033(_handle_fromlist)
63427/40000    0.100    0.000    0.171    0.000 solution.py:78(check_move)
        1    0.000    0.000    0.153    0.153 __config__.py:3(<module>)
45225/35852    0.049    0.000    0.096    0.000 solution.py:87(push_boxes)
10167/2400    0.042    0.000    0.079    0.000 solution.py:36(can_be_moved)
    75786    0.068    0.000    0.068    0.000 solution.py:103(get_next_position)
  110/104    0.001    0.000    0.067    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.066    0.066 _index_tricks_impl.py:1(<module>)
       97    0.003    0.000    0.061    0.001 <frozen importlib._bootstrap_external>:916(get_code)
6613/3879    0.036    0.000    0.060    0.000 solution.py:18(push)
        1    0.000    0.000    0.056    0.056 defmatrix.py:1(<module>)
    12/10    0.000    0.000    0.055    0.006 <frozen importlib._bootstrap_external>:1171(create_module)
    12/10    0.042    0.003    0.055    0.006 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.055    0.055 multiarray.py:1(<module>)
        1    0.000    0.000    0.052    0.052 overrides.py:1(<module>)
        1    0.000    0.000    0.052    0.052 _linalg.py:1(<module>)
        1    0.000    0.000    0.042    0.042 npyio.py:1(<module>)
        1    0.000    0.000    0.041    0.041 _npyio_impl.py:1(<module>)
        1    0.001    0.001    0.040    0.040 numeric.py:1(<module>)
      113    0.003    0.000    0.039    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       97    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.035    0.035 format.py:1(<module>)
       97    0.034    0.000    0.034    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.034    0.034 _utils_impl.py:1(<module>)
      112    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
        1    0.000    0.000    0.032    0.032 platform.py:3(<module>)
      112    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
  191/131    0.001    0.000    0.031    0.000 typing.py:271(inner)
        1    0.000    0.000    0.029    0.029 shape_base.py:1(<module>)
      225    0.007    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
5530/3208    0.014    0.000    0.027    0.000 solution.py:29(can_be_moved)
        1    0.000    0.000    0.026    0.026 fromnumeric.py:1(<module>)
      262    0.003    0.000    0.023    0.000 overrides.py:142(decorator)
      121    0.001    0.000    0.020    0.000 re.py:289(_compile)
  176/175    0.010    0.000    0.020    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.019    0.019 _methods.py:1(<module>)
       15    0.000    0.000    0.019    0.001 sre_compile.py:759(compile)
       14    0.000    0.000    0.019    0.001 re.py:250(compile)
        1    0.000    0.000    0.016    0.016 subprocess.py:10(<module>)
       54    0.000    0.000    0.014    0.000 typing.py:352(__getitem__)
       54    0.001    0.000    0.014    0.000 typing.py:434(Union)
        1    0.000    0.000    0.013    0.013 _array_like.py:1(<module>)
       97    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        2    0.000    0.000    0.013    0.006 solution.py:116(parse)
      156    0.003    0.000    0.013    0.000 typing.py:739(__init__)
        1    0.000    0.000    0.012    0.012 pickle.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _dtype_like.py:1(<module>)
      227    0.003    0.000    0.012    0.000 overrides.py:83(verify_matching_signatures)
        2    0.010    0.005    0.012    0.006 solution.py:51(__init__)
       15    0.000    0.000    0.012    0.001 sre_parse.py:939(parse)
        1    0.000    0.000    0.011    0.011 _internal.py:1(<module>)
    53/15    0.001    0.000    0.011    0.001 sre_parse.py:435(_parse_sub)
    56/17    0.004    0.000    0.011    0.001 sre_parse.py:493(_parse)
      110    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 numerictypes.py:1(<module>)
     1183    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      476    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      194    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    45/12    0.001    0.000    0.008    0.001 typing.py:759(__getitem__)
      313    0.002    0.000    0.008    0.000 function_base.py:502(add_newdoc)
      476    0.008    0.000    0.008    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.008    0.008 _add_newdocs.py:1(<module>)
      454    0.002    0.000    0.008    0.000 _inspect.py:96(getargspec)
      267    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
       15    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
    13587    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.006    0.006 _char_codes.py:1(<module>)
       39    0.000    0.000    0.006    0.000 typing.py:358(__getitem__)
      206    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:385(cached)
      246    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       39    0.001    0.000    0.006    0.000 typing.py:481(Literal)
        1    0.000    0.000    0.006    0.006 datetime.py:1(<module>)
     1089    0.003    0.000    0.006    0.000 typing.py:713(__setattr__)
      109    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       97    0.006    0.000    0.006    0.000 {built-in method io.open_code}
    10935    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
   118/15    0.002    0.000    0.005    0.000 sre_compile.py:71(_compile)
      346    0.003    0.000    0.005    0.000 typing.py:137(_type_check)
      116    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.005    0.005 signal.py:1(<module>)
     1183    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        3    0.000    0.000    0.005    0.002 enum.py:528(_convert_)
       97    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
       11    0.002    0.000    0.005    0.000 __init__.py:345(namedtuple)
     3265    0.004    0.000    0.005    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.004    0.004 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
       54    0.001    0.000    0.004    0.000 typing.py:232(_remove_dups_flatten)
        1    0.000    0.000    0.004    0.004 getlimits.py:164(_register_known_types)
      362    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      454    0.003    0.000    0.004    0.000 _inspect.py:65(getargs)
      282    0.000    0.000    0.004    0.000 typing.py:466(<genexpr>)
      362    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:87(acquire)
       35    0.000    0.000    0.004    0.000 enum.py:358(__call__)
      156    0.001    0.000    0.004    0.000 typing.py:677(__init__)
        6    0.001    0.000    0.004    0.001 getlimits.py:34(__init__)
        3    0.000    0.000    0.004    0.001 enum.py:475(_create_)
       93    0.001    0.000    0.004    0.000 typing.py:218(_deduplicate)
        8    0.000    0.000    0.004    0.000 typing.py:1866(__new__)
        1    0.000    0.000    0.004    0.004 _scimath_impl.py:1(<module>)
      255    0.002    0.000    0.003    0.000 typing.py:958(__hash__)
        8    0.000    0.000    0.003    0.000 typing.py:1846(_make_nmtuple)
      159    0.002    0.000    0.003    0.000 typing.py:191(_collect_type_vars)
      136    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       12    0.000    0.000    0.003    0.000 typing.py:925(copy_with)
        5    0.001    0.000    0.003    0.001 enum.py:179(__new__)
     1089    0.002    0.000    0.003    0.000 typing.py:665(_is_dunder)
      194    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      145    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 stride_tricks.py:1(<module>)
       27    0.000    0.000    0.003    0.000 typing.py:985(__class_getitem__)
        1    0.000    0.000    0.003    0.003 numbers.py:4(<module>)
        1    0.000    0.000    0.003    0.003 _ufunc_config.py:1(<module>)
      362    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:112(release)
       36    0.000    0.000    0.003    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.003    0.003 _arraysetops_impl.py:1(<module>)
      546    0.002    0.000    0.003    0.000 {built-in method __new__ of type object at 0x560fb35b8740}
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
      109    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
       11    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
       33    0.000    0.000    0.002    0.000 typing.py:783(copy_with)
